x,y,marks.cause,marks.burnt.area,marks.date
-0.17222708,-0.62562495,lightning,0.01,37994
0.07857247,0.274375,lightning,0.04,37994
0.31662999,0.42083005,lightning,0.8,37994
0.3263737,0.424375,lightning,0,37994
0.18399494,0.35111505,lightning,0.25,37994
0.489459905,0.0577249,lightning,0.01,37995
0.476060085,0.0427301,lightning,0,37995
0.36971999,0.19036995,lightning,0.02,37995
0.224774835,-0.3756251,lightning,10.08,38025
0.475774065,-0.67562505,lightning,0.01,38025
0.43064009,-0.75331505,lightning,0.01,38025
0.326573575,0.424375,lightning,2.5,38025
0.331275035,0.457655,lightning,4,38025
0.470995055,0.40113995,lightning,0,38025
0.32757295,0.52437505,lightning,0.01,38025
0.1309709,0.3743751,lightning,0.01,38025
0.476173815,0.52437505,lightning,0.01,38025
0.471164945,0.66292005,lightning,1.2,38025
0.40361499,0.64989495,lightning,0.01,38025
0.3271732,0.574375,lightning,0.01,38025
0.43593498,0.685675,lightning,0.01,38025
0.24734592,0.1815051,lightning,0.04,38026
0.441763935,0.2243751,lightning,0.06,38026
0.483604965,0.02633495,lightning,0.22,38026
0.576173875,0.2243751,lightning,0.02,38026
0.442163685,0.2243751,lightning,0.02,38026
0.40154009,0.61175005,lightning,0.01,38026
0.406470005,0.6346651,lightning,0.01,38026
0.514520035,-0.66924505,lightning,0.09,38054
0.42877226,0.32437495,lightning,0.01,38054
0.432569885,0.52437505,lightning,0,38054
0.675169965,0.04458495,lightning,0,38054
0.320794985,0.2380849,lightning,0.01,38054
0.460664915,0.57446495,lightning,0.03,38054
0.131170775,0.3743751,lightning,0.16,38054
0.425835095,-0.4289649,lightning,1.5,38055
0.37797283,-0.575625,lightning,0.01,38055
0.49052504,-0.63180005,lightning,0.01,38055
0.36289006,0.5163651,lightning,0,38055
0.505434915,0.2393499,lightning,0.03,38055
0.32517445,0.3743751,lightning,0,38085
0.422269925,0.510705,lightning,0.02,38085
0.478759995,0.359495,lightning,0.02,38086
0.46193492,-0.642165,lightning,0.01,38114
0.441364185,0.2243751,lightning,0.15,38115
0.22537446,0.47437495,lightning,0.01,38116
0.330069785,-0.59201995,lightning,0.01,38145
0.162574935,-0.58382505,lightning,0.7,38145
-0.77490537,-0.47562495,lightning,0.01,38145
0.47437494,0.2243751,lightning,0,38145
0.335639905,0.45901995,lightning,0,38145
0.43943499,0.4065,lightning,0,38145
0.398254945,0.43752,lightning,0,38145
0.41231495,0.4443749,lightning,0,38145
0.24941003,0.78764005,lightning,0.02,38145
0.248125035,0.60487495,lightning,0.01,38145
-0.373426455,0.0743751,lightning,15,38145
0.877765065,-0.48709495,lightning,0.02,38152
0.580135,0.094675,lightning,0.15,38152
0.432170135,0.52437505,lightning,0.06,38154
-0.82518533,0.2243751,lightning,0.5,38156
0.714729825,0.01894495,lightning,0.01,38157
0.75968491,0.036795,lightning,0.02,38157
0.32677345,0.574375,lightning,0.01,38157
0.37832501,0.5342651,lightning,0.01,38157
0.29362498,0.61937505,lightning,0.01,38157
0.28329504,0.617885,lightning,0.01,38157
-0.323426325,-0.3756251,lightning,17.5,38165
0.18499991,-0.572455,lightning,1.5,38166
0.326973325,0.574375,lightning,0.01,38166
0.48501009,0.67054005,lightning,0.01,38166
0.45442002,-0.61791995,lightning,0.01,38167
0.45430509,-0.60482495,lightning,0.01,38167
0.448459945,-0.60304505,lightning,0.01,38167
0.365125065,-0.6426149,lightning,0.01,38167
